"Package","RelativePath","Name","Length"
"default","packages\default\src\app\components\ui-components\Megamenu\DefaultMegamenu.tsx","DefaultMegamenu.tsx","5482"
"default","packages\default\src\app\components\ui-components\Megamenu\FullWidthCTA.tsx","FullWidthCTA.tsx","4408"
"default","packages\default\src\app\components\ui-components\Megamenu\FullWidthMegamenu.tsx","FullWidthMegamenu.tsx","6557"
"default","packages\default\src\app\components\ui-components\Megamenu\FullWidthWithImage.tsx","FullWidthWithImage.tsx","4667"
"default","packages\default\src\app\components\ui-components\Megamenu\MegamenuWithIcons.tsx","MegamenuWithIcons.tsx","5164"
"default","packages\default\src\app\components\ui-components\Megamenu\Code\DefaultMegamenuCode.tsx","DefaultMegamenuCode.tsx","5268"
"default","packages\default\src\app\components\ui-components\Megamenu\Code\FullWidthMegamenuCode.tsx","FullWidthMegamenuCode.tsx","5227"
"default","packages\default\src\app\components\ui-components\Megamenu\Code\MegamenuIconCode.tsx","MegamenuIconCode.tsx","4322"
"default","packages\default\src\app\components\ui-components\Modals\DefaultModal.tsx","DefaultModal.tsx","2397"
"default","packages\default\src\app\components\ui-components\Modals\FormModal.tsx","FormModal.tsx","3115"
"default","packages\default\src\app\components\ui-components\Modals\PlacementModal.tsx","PlacementModal.tsx","3403"
"default","packages\default\src\app\components\ui-components\Modals\PopupModal.tsx","PopupModal.tsx","1901"
"default","packages\default\src\app\components\ui-components\Modals\SizingModal.tsx","SizingModal.tsx","3110"
"default","packages\default\src\app\components\ui-components\Modals\Code\DefaultModalCode.tsx","DefaultModalCode.tsx","1702"
"default","packages\default\src\app\components\ui-components\Modals\Code\FormModalCode.tsx","FormModalCode.tsx","2572"
"default","packages\default\src\app\components\ui-components\Modals\Code\PlacementModalCode.tsx","PlacementModalCode.tsx","2886"
"default","packages\default\src\app\components\ui-components\Modals\Code\PopupModalCode.tsx","PopupModalCode.tsx","1470"
"default","packages\default\src\app\components\ui-components\Navbar\CTANav.tsx","CTANav.tsx","2076"
"default","packages\default\src\app\components\ui-components\Navbar\DefaultNav.tsx","DefaultNav.tsx","1886"
"default","packages\default\src\app\components\ui-components\Navbar\NavWithDropdown.tsx","NavWithDropdown.tsx","3648"
"default","packages\default\src\app\components\ui-components\Pagination\ControlButtonText.tsx","ControlButtonText.tsx","0"
"default","packages\default\src\app\components\ui-components\Pagination\DefaultPagination.tsx","DefaultPagination.tsx","892"
"default","packages\default\src\app\components\ui-components\Pagination\PaginationControl.tsx","PaginationControl.tsx","1088"
"default","packages\default\src\app\components\ui-components\Pagination\PaginationWithIcon.tsx","PaginationWithIcon.tsx","899"
"default","packages\default\src\app\components\ui-components\Pagination\PrevNextPagiantion.tsx","PrevNextPagiantion.tsx","965"
"default","packages\default\src\app\components\ui-components\Pagination\Code\ControlTextCode.tsx","ControlTextCode.tsx","759"
"default","packages\default\src\app\components\ui-components\Pagination\Code\DefaultPaginationCode.tsx","DefaultPaginationCode.tsx","629"
"default","packages\default\src\app\components\ui-components\Pagination\Code\PrevNextbuttonCode.tsx","PrevNextbuttonCode.tsx","648"
"default","packages\default\src\app\components\ui-components\Pagination\Code\PrevNextIconCode.tsx","PrevNextIconCode.tsx","680"
"default","packages\default\src\app\components\ui-components\Pagination\Code\TableDataCode.tsx","TableDataCode.tsx","650"
"default","packages\default\src\app\components\ui-components\Popover\CompanyProfile.tsx","CompanyProfile.tsx","5580"
"default","packages\default\src\app\components\ui-components\Popover\ControlledPopover.tsx","ControlledPopover.tsx","3142"
"default","packages\default\src\app\components\ui-components\Popover\DefaultPopover.tsx","DefaultPopover.tsx","2220"
"default","packages\default\src\app\components\ui-components\Popover\DisableArrow.tsx","DisableArrow.tsx","2326"
"default","packages\default\src\app\components\ui-components\Popover\ImagePopover.tsx","ImagePopover.tsx","3791"
"default","packages\default\src\app\components\ui-components\Progressbar\DefaultProgress.tsx","DefaultProgress.tsx","703"
"default","packages\default\src\app\components\ui-components\Progressbar\LabelPostionProgress.tsx","LabelPostionProgress.tsx","1741"
"default","packages\default\src\app\components\ui-components\Progressbar\LabelProgress.tsx","LabelProgress.tsx","1286"
"default","packages\default\src\app\components\ui-components\Progressbar\ProgressColor.tsx","ProgressColor.tsx","1350"
"default","packages\default\src\app\components\ui-components\Progressbar\ProgressSize.tsx","ProgressSize.tsx","1136"
"default","packages\default\src\app\components\ui-components\Progressbar\Code\DefaultProgressCode.tsx","DefaultProgressCode.tsx","471"
"default","packages\default\src\app\components\ui-components\Progressbar\Code\LabelPositionCode.tsx","LabelPositionCode.tsx","1401"
"default","packages\default\src\app\components\ui-components\Progressbar\Code\LabelProgressCode.tsx","LabelProgressCode.tsx","1009"
"default","packages\default\src\app\components\ui-components\Progressbar\Code\ProgressColorCode.tsx","ProgressColorCode.tsx","1045"
"default","packages\default\src\app\components\ui-components\Progressbar\Code\ProgressSizeCode.tsx","ProgressSizeCode.tsx","828"
"default","packages\default\src\app\components\ui-components\Ratting\AdvanceRatting.tsx","AdvanceRatting.tsx","2478"
"default","packages\default\src\app\components\ui-components\Ratting\DefaultRatting.tsx","DefaultRatting.tsx","947"
"default","packages\default\src\app\components\ui-components\Ratting\RattingCount.tsx","RattingCount.tsx","1510"
"default","packages\default\src\app\components\ui-components\Ratting\StarRatting.tsx","StarRatting.tsx","2161"
"default","packages\default\src\app\components\ui-components\Ratting\WithTextRattings.tsx","WithTextRattings.tsx","1216"
"default","packages\default\src\app\components\ui-components\Sidebar\ContentSeparator.tsx","ContentSeparator.tsx","3709"
"default","packages\default\src\app\components\ui-components\Sidebar\CustomDropdownIcon.tsx","CustomDropdownIcon.tsx","5321"
"default","packages\default\src\app\components\ui-components\Sidebar\DefaultSidebar.tsx","DefaultSidebar.tsx","3695"
"default","packages\default\src\app\components\ui-components\Sidebar\MultilevelDropdown.tsx","MultilevelDropdown.tsx","3793"
"default","packages\default\src\app\components\ui-components\Sidebar\SidebarWithButton.tsx","SidebarWithButton.tsx","5966"
"default","packages\default\src\app\components\ui-components\Spinner\AlignSpinner.tsx","AlignSpinner.tsx","1365"
"default","packages\default\src\app\components\ui-components\Spinner\ColorSpinner.tsx","ColorSpinner.tsx","1611"
"default","packages\default\src\app\components\ui-components\Spinner\DefaultSpinner.tsx","DefaultSpinner.tsx","722"
"default","packages\default\src\app\components\ui-components\Spinner\LoadButton.tsx","LoadButton.tsx","1461"
"default","packages\default\src\app\components\ui-components\Spinner\SizingSpinner.tsx","SizingSpinner.tsx","1411"
"default","packages\default\src\app\components\ui-components\Table\DefaultTable.tsx","DefaultTable.tsx","3207"
"default","packages\default\src\app\components\ui-components\Table\StrippedTable.tsx","StrippedTable.tsx","4625"
"default","packages\default\src\app\components\ui-components\Table\TableHover.tsx","TableHover.tsx","3055"
"default","packages\default\src\app\components\ui-components\Table\TableWithCheckbox.tsx","TableWithCheckbox.tsx","3605"
"default","packages\default\src\app\components\ui-components\Table\Code\DefaultTblCode.tsx","DefaultTblCode.tsx","2754"
"default","packages\default\src\app\components\ui-components\Table\Code\StrippedTblCode.tsx","StrippedTblCode.tsx","4416"
"default","packages\default\src\app\components\ui-components\Tabs\DefaultTabs.tsx","DefaultTabs.tsx","2899"
"default","packages\default\src\app\components\ui-components\Tabs\FullWidthTabs.tsx","FullWidthTabs.tsx","3092"
"default","packages\default\src\app\components\ui-components\Tabs\StateTabs.tsx","StateTabs.tsx","4203"
"default","packages\default\src\app\components\ui-components\Tabs\TabsWithIcon.tsx","TabsWithIcon.tsx","0"
"default","packages\default\src\app\components\ui-components\Tabs\TabsWithPill.tsx","TabsWithPill.tsx","1627"
"default","packages\default\src\app\components\ui-components\Tabs\Code\DefaultTabsCode.tsx","DefaultTabsCode.tsx","2341"
"default","packages\default\src\app\components\ui-components\Tabs\Code\FullWidthTabsCode.tsx","FullWidthTabsCode.tsx","2866"
"default","packages\default\src\app\components\ui-components\Tabs\Code\StateTabsCode.tsx","StateTabsCode.tsx","3398"
"default","packages\default\src\app\components\ui-components\Tabs\Code\TabsPillcode.tsx","TabsPillcode.tsx","1137"
"default","packages\default\src\app\components\ui-components\Tabs\Code\TabsWithIconCode.tsx","TabsWithIconCode.tsx","0"
"default","packages\default\src\app\components\ui-components\Timeline\DefaultTimeline.tsx","DefaultTimeline.tsx","4229"
"default","packages\default\src\app\components\ui-components\Timeline\HorizontalTimeline.tsx","HorizontalTimeline.tsx","2520"
"default","packages\default\src\app\components\ui-components\Timeline\VerticalTimeline.tsx","VerticalTimeline.tsx","2320"
"default","packages\default\src\app\components\ui-components\Toast\DefaultToast.tsx","DefaultToast.tsx","1380"
"default","packages\default\src\app\components\ui-components\Toast\DismissalToast.tsx","DismissalToast.tsx","1161"
"default","packages\default\src\app\components\ui-components\Toast\FeedbackToast.tsx","FeedbackToast.tsx","627"
"default","packages\default\src\app\components\ui-components\Toast\InteractiveToast.tsx","InteractiveToast.tsx","1721"
"default","packages\default\src\app\components\ui-components\Toast\ToastColors.tsx","ToastColors.tsx","3236"
"default","packages\default\src\app\components\ui-components\Tooltip\AnimatioTooltip.tsx","AnimatioTooltip.tsx","2137"
"default","packages\default\src\app\components\ui-components\Tooltip\DisableTooltip.tsx","DisableTooltip.tsx","710"
"default","packages\default\src\app\components\ui-components\Tooltip\TooltipPlacement.tsx","TooltipPlacement.tsx","1357"
"default","packages\default\src\app\components\ui-components\Tooltip\TooltipStyle.tsx","TooltipStyle.tsx","895"
"default","packages\default\src\app\components\ui-components\Tooltip\TooltipTrigger.tsx","TooltipTrigger.tsx","861"
"default","packages\default\src\app\components\ui-components\Tooltip\Code\AnimationTooltipCode.tsx","AnimationTooltipCode.tsx","1932"
"default","packages\default\src\app\components\ui-components\Tooltip\Code\DisableTooltipCode.tsx","DisableTooltipCode.tsx","447"
"default","packages\default\src\app\components\ui-components\Tooltip\Code\PlacementTooltipCode.tsx","PlacementTooltipCode.tsx","912"
"default","packages\default\src\app\components\ui-components\Tooltip\Code\TooltipStyleCode.tsx","TooltipStyleCode.tsx","664"
"default","packages\default\src\app\components\ui-components\Tooltip\Code\TooltipTriggerCode.tsx","TooltipTriggerCode.tsx","686"
"default","packages\default\src\app\components\ui-components\Typography\AlignLeftTypo.tsx","AlignLeftTypo.tsx","594"
"default","packages\default\src\app\components\ui-components\Typography\AlignRightTypo.tsx","AlignRightTypo.tsx","622"
"default","packages\default\src\app\components\ui-components\Typography\BlockOutTypo.tsx","BlockOutTypo.tsx","774"
"default","packages\default\src\app\components\ui-components\Typography\BlockQtIconTypo.tsx","BlockQtIconTypo.tsx","1288"
"default","packages\default\src\app\components\ui-components\Typography\DefaultListTypo.tsx","DefaultListTypo.tsx","662"
"default","packages\default\src\app\components\widgets\banners\DownloadBanner.tsx","DownloadBanner.tsx","1059"
"default","packages\default\src\app\components\widgets\banners\EmptyBanner.tsx","EmptyBanner.tsx","806"
"default","packages\default\src\app\components\widgets\banners\ErroreBanner.tsx","ErroreBanner.tsx","822"
"default","packages\default\src\app\components\widgets\banners\MutualFriendBanner.tsx","MutualFriendBanner.tsx","1253"
"default","packages\default\src\app\components\widgets\banners\NotificationBanner.tsx","NotificationBanner.tsx","901"
"default","packages\default\src\app\components\widgets\cards\BlogCards.tsx","BlogCards.tsx","3911"
"default","packages\default\src\app\components\widgets\cards\GiftCards.tsx","GiftCards.tsx","1506"
"default","packages\default\src\app\components\widgets\cards\MusicCards.tsx","MusicCards.tsx","1823"
"default","packages\default\src\app\components\widgets\cards\PaymentGatways.tsx","PaymentGatways.tsx","2553"
"default","packages\default\src\app\components\widgets\cards\ProductsCards.tsx","ProductsCards.tsx","3895"
"default","packages\default\src\app\components\widgets\charts\CurrentValue.tsx","CurrentValue.tsx","1367"
"default","packages\default\src\app\components\widgets\charts\CurrentYear.tsx","CurrentYear.tsx","1876"
"default","packages\default\src\app\components\widgets\charts\Customers.tsx","Customers.tsx","1978"
"default","packages\default\src\app\components\widgets\charts\EarnedChart.tsx","EarnedChart.tsx","1643"
"default","packages\default\src\app\components\widgets\charts\ExpnaceChart.tsx","ExpnaceChart.tsx","1972"
"default","packages\default\src\hooks\use-mobile.tsx","use-mobile.tsx","584"
"default","packages\default\src\hooks\use-toast.ts","use-toast.ts","4164"
"default","packages\default\src\lib\utils.ts","utils.ts","172"
"default","packages\default\src\utils\i18n.ts","i18n.ts","722"
"default","packages\default\src\utils\languages\ar.json","ar.json","5965"
"default","packages\default\src\utils\languages\ch.json","ch.json","4366"
"default","packages\default\src\utils\languages\en.json","en.json","4146"
"default","packages\default\src\utils\languages\fr.json","fr.json","4866"
"default","packages\default\src\utils\theme\custom-theme.tsx","custom-theme.tsx","24743"
"firebase","packages\firebase\src\app\auth\auth1\LeftSidebarPart.tsx","LeftSidebarPart.tsx","1059"
"firebase","packages\firebase\src\app\auth\auth1\login\page.tsx","page.tsx","2040"
"firebase","packages\firebase\src\app\auth\authforms\AuthLogin.tsx","AuthLogin.tsx","3981"
"firebase","packages\firebase\src\app\auth\authforms\SocialButtons.tsx","SocialButtons.tsx","1246"
"firebase","packages\firebase\src\app\auth\error\page.tsx","page.tsx","1105"
"firebase","packages\firebase\src\app\components\shared\CardBox.tsx","CardBox.tsx","693"
"firebase","packages\firebase\src\app\components\shared\Clientcomp.tsx","Clientcomp.tsx","124"
"firebase","packages\firebase\src\app\components\shared\OutlineCard.tsx","OutlineCard.tsx","577"
"firebase","packages\firebase\src\app\components\shared\TitleBorderCard.tsx","TitleBorderCard.tsx","888"
"firebase","packages\firebase\src\app\context\config.ts","config.ts","607"
"firebase","packages\firebase\src\app\context\CustomizerContext.tsx","CustomizerContext.tsx","3155"
"firebase","packages\firebase\src\app\guards\authGuard\AuthGuard.tsx","AuthGuard.tsx","447"
